
C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem # params k, window_size, test_size, train_size, generator class 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET JAVA="C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET K=16 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 128 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 256 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 512 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 1024 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 2048 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 4096 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 8192 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 16384 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 32768 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomRBFGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 128 10000 10000000 moa.streams.generators.RandomRBFGenerator 
Redwood
Test : window=128 k =16
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomRBFGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
9000000.0,163.05224520000002,55197.03202467769,1.6848108,59353.84554752379,0.5772037,17324.906267925864,10000.0,77.99000000000001,55.95639262644778,55.23693308928209,9000000.0,0.0
9100000.0,164.83065660000003,55208.176608088565,1.7784114,56229.95893975938,0.5772037,17324.906267925864,10000.0,74.2,48.286803950904215,47.89983844911146,9100000.0,0.0
9200000.0,166.64026820000004,55208.744557217404,1.8096116,55260.47688907388,0.7332047,13638.755998154404,10000.0,74.0,48.026512715333666,47.62288477034649,9200000.0,0.0
9300000.0,168.49668010000005,55193.965806807595,1.8564119,53867.35562296277,0.6708043,14907.477486354812,10000.0,71.26,42.50580813367972,42.43941518125375,9300000.0,0.0
9400000.0,170.97709600000005,54978.12408745086,2.4804159,40315.81961718597,0.8580055,11654.9369438774,10000.0,74.24,48.49796391018812,48.82796980532378,9400000.0,0.0
9500000.0,173.37951140000004,54793.09477394223,2.4024154,41624.77479956214,0.7644049,13082.072079862386,10000.0,77.46,54.917491609233124,54.892935761456876,9500000.0,0.0
9600000.0,175.76632670000004,54617.97023490961,2.3868153,41896.832151193266,0.8268053,12094.745885155793,10000.0,79.35,58.70420556370538,59.32637384282056,9600000.0,0.0
9700000.0,177.54473810000005,54634.117033288734,1.7784114,56229.95893975938,0.5928038,16868.987681927814,10000.0,79.22,58.45228482842194,57.505112474437624,9700000.0,0.0
9800000.0,179.32314950000006,54649.94356459258,1.7784114,56229.95893975938,0.5772037,17324.906267925864,10000.0,74.33999999999999,48.56940364559948,48.884462151394416,9800000.0,0.0
9900000.0,181.08596080000007,54670.16855566197,1.7628113,56727.56919586345,0.5928038,16868.987681927814,10000.0,72.85000000000001,45.59652458976974,45.514750150511745,9900000.0,0.0
1.0E7,182.83317200000008,54694.669958469,1.7472112,57234.06534939795,0.6084039,16436.449536237356,10000.0,74.51,48.9224377699356,49.23322047400916,1.0E7,0.0
---------------------------------------------------------------------------

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 512 10000 10000000 moa.streams.generators.RandomRBFGenerator 
Redwood
Test : window=512 k =16
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomRBFGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
100000.0,1.3884089,72024.89122620865,1.3884089,72024.89122620865,1.9188123,5211.55717002648,10000.0,84.61999999999999,69.26742697746822,69.3625498007968,100000.0,0.0
200000.0,1.7004109,117618.62970885448,0.312002,320510.7659566285,1.3104084,7631.208713253059,10000.0,86.9,73.72743728358228,73.70533922119631,200000.0,0.0
300000.0,1.9656126,152624.17426506118,0.2652017,377071.4893607394,1.6068103,6223.51001857531,10000.0,88.96,77.91547708970796,77.96846936739172,300000.0,0.0
400000.0,2.340015,170939.0751768685,0.3744024,267092.30496385705,1.7472112,5723.406534939794,10000.0,83.78999999999999,67.57807802846551,67.64471057884232,400000.0,0.0
500000.0,2.496016,200319.2287228928,0.156001,641021.531913257,1.56001,6410.21531913257,10000.0,87.2,74.39966719567354,74.15707651928123,500000.0,0.0
600000.0,2.964019,202427.85218313377,0.468003,213673.84397108565,1.404009,7122.461465702855,10000.0,88.29,76.55941729313676,76.71968190854871,600000.0,0.0
700000.0,3.4632222,202123.90645913506,0.4992032,200319.2287228928,1.56001,6410.21531913257,10000.0,87.22999999999999,74.48624650849177,73.94409304223628,700000.0,0.0
800000.0,3.7752242000000003,211907.94443413452,0.312002,320510.7659566285,1.4196091,7044.192658387439,10000.0,85.19,70.3343647599976,70.5390889198329,800000.0,0.0
900000.0,4.040425900000001,222748.7948733325,0.2652017,377071.4893607394,1.7472112,5723.406534939794,10000.0,84.45,68.87699387387157,68.76255524306951,900000.0,0.0
1000000.0,4.414828300000001,226509.37523436637,0.3744024,267092.30496385705,1.4508093,6892.70464422857,10000.0,86.71,73.41098313259992,73.49421619465495,1000000.0,0.0
1100000.0,4.773630600000001,230432.57683156294,0.3588023,278705.0138753291,1.404009,7122.461465702855,10000.0,86.66,73.28088321302387,72.80880554423156,1100000.0,0.0
1200000.0,5.194833300000001,230998.75023901148,0.4212027,237415.38219009517,1.6224104,6163.66857608901,10000.0,88.39,76.74032644000218,77.26649696495008,1200000.0,0.0
1300000.0,5.600435900000001,232124.78871510696,0.4056026,246546.7430435604,1.3884089,7202.489122620865,10000.0,85.42999999999999,70.84058916339427,70.78989574979951,1300000.0,0.0
1400000.0,6.084039000000001,230110.293507323,0.4836031,206781.13932685708,1.5444099,6474.964968820777,10000.0,85.57000000000001,71.14357127161942,70.66476926204514,1400000.0,0.0
1500000.0,6.536441900000001,229482.6486562972,0.4524029,221041.9075562955,1.9812127,5047.4136371122595,10000.0,87.12,74.23363055347282,73.96401859712957,1500000.0,0.0
1600000.0,7.0200450000000005,227918.76690249133,0.4836031,206781.13932685708,1.6380105,6104.966970602447,10000.0,85.28,70.51776847227043,70.48325646681371,1600000.0,0.0
1700000.0,7.519248200000001,226086.43241753874,0.4992032,200319.2287228928,1.4508093,6892.70464422857,10000.0,85.03,70.05564489299323,70.07197121151538,1700000.0,0.0
1800000.0,7.9092507,227581.60896328648,0.3900025,256408.6127653028,1.3572087,7368.06358520985,10000.0,85.8,71.59592799223697,71.5259675155404,1800000.0,0.0
1900000.0,8.4552542,224712.34513564358,0.5460035,183149.00911807342,1.3884089,7202.489122620865,10000.0,84.37,68.7065485521403,69.01883052527256,1900000.0,0.0
2000000.0,9.0012577,222191.17224029705,0.5460035,183149.00911807342,1.6536106,6047.3729425778965,10000.0,85.42,70.83271984687377,70.40194884287455,2000000.0,0.0
2100000.0,9.3444599,224732.08965239392,0.3432022,291373.423596935,1.56001,6410.21531913257,10000.0,86.18,72.33057301100867,72.39864190133814,2100000.0,0.0
2200000.0,9.5628613,230056.66724456204,0.2184014,457872.5227951836,1.3260085,7541.429787214788,10000.0,87.37,74.744844948945,74.34491163924437,2200000.0,0.0
2300000.0,9.9684639,230727.62494530377,0.4056026,246546.7430435604,1.4976096,6677.3076240964265,10000.0,86.66,73.34263849768223,73.21285140562249,2300000.0,0.0
2400000.0,10.3896666,230998.7502390115,0.4212027,237415.38219009517,1.4664094,6819.377999077202,10000.0,86.63,73.27508567963555,73.44587884806354,2400000.0,0.0
2500000.0,10.8888698,229592.23922394592,0.4992032,200319.2287228928,1.5912102,6284.52482267899,10000.0,86.95,73.88387276911239,73.79518072289157,2500000.0,0.0
2600000.0,11.3724729,228622.2198867583,0.4836031,206781.13932685708,1.6380105,6104.966970602447,10000.0,85.71,71.39799247132713,71.6749256689792,2600000.0,0.0
2700000.0,12.0432772,224191.46841525825,0.6708043,149074.77486354814,1.2324079,8114.196606496925,10000.0,87.29,74.58933079773108,74.90126382306478,2700000.0,0.0
2800000.0,12.480080000000001,224357.53616963993,0.4368028,228936.2613975918,1.248008,8012.769148915712,10000.0,87.37,74.71864230902267,74.84063745019921,2800000.0,0.0
2900000.0,12.636081,229501.53611709198,0.156001,641021.531913257,1.56001,6410.21531913257,10000.0,87.9,75.79788570329504,75.88200119593381,2900000.0,0.0
3000000.0,13.322485400000001,225183.20793205747,0.6864044,145686.7117984675,1.3260085,7541.429787214788,10000.0,87.31,74.62021725094033,74.24396184290643,3000000.0,0.0
3100000.0,13.525286700000002,229200.31706241018,0.2028013,493093.4860871208,1.5756101,6346.747840725317,10000.0,84.14,68.2485978632868,68.27365473094619,3100000.0,0.0
3200000.0,13.899689100000002,230220.97666918318,0.3744024,267092.30496385705,1.4820095,6747.595072771126,10000.0,86.50999999999999,73.04606337855547,72.598009343896,3200000.0,0.0
3300000.0,14.086890300000002,234260.3604998613,0.1872012,534184.6099277141,1.3260085,7541.429787214788,10000.0,84.37,68.77338499863028,68.19938962360122,3300000.0,0.0
3400000.0,14.414492400000002,235873.72386418542,0.3276021,305248.34853012237,1.6068103,6223.51001857531,10000.0,83.23,66.4569006176171,66.55364978061428,3400000.0,0.0
3500000.0,14.710894300000001,237918.91428381752,0.2964019,337379.7536385563,1.4352092,6967.625346883227,10000.0,86.0,72.00397767485197,72.00559888022396,3500000.0,0.0
3600000.0,15.147697100000002,237659.88824796342,0.4368028,228936.2613975918,1.6068103,6223.51001857531,10000.0,85.64,71.24641581367037,71.63736914872607,3600000.0,0.0
3700000.0,15.568899800000002,237653.27335461427,0.4212027,237415.38219009517,1.6068103,6223.51001857531,10000.0,86.11999999999999,72.12074257326108,71.7081125152874,3700000.0,0.0
3800000.0,16.2709043,233545.71632506003,0.7020045,142449.2293140571,1.2792082,7817.335755039719,10000.0,86.47,72.91069153538596,72.50000000000001,3800000.0,0.0
3900000.0,16.785707600000002,232340.51807264888,0.5148033,194248.94906462333,1.5288098,6541.036039931193,10000.0,86.09,72.17973960236267,72.10747944656106,3900000.0,0.0
4000000.0,17.3629113,230376.11209820554,0.5772037,173249.06267925864,1.6536106,6047.3729425778965,10000.0,83.00999999999999,65.96454126211412,66.660125588697,4000000.0,0.0
4100000.0,17.8465144,229736.7378360449,0.4836031,206781.13932685708,1.7784114,5622.995893975938,10000.0,86.66,73.2838113194609,73.00141671726372,4100000.0,0.0
4200000.0,18.2989173,229521.77613262399,0.4524029,221041.9075562955,1.5444099,6474.964968820777,10000.0,85.5,70.98295190390257,70.67745197168858,4200000.0,0.0
4300000.0,18.8137206,228556.5992725543,0.5148033,194248.94906462333,1.4664094,6819.377999077202,10000.0,86.14,72.27314259362626,72.36842105263158,4300000.0,0.0
4400000.0,19.0945224,230432.57683156297,0.2808018,356123.0732851428,2.4648158,4057.0983032484623,10000.0,87.76,75.50941614928308,75.36231884057972,4400000.0,0.0
4500000.0,19.687326199999998,228573.44640330086,0.5928038,168689.87681927814,1.7940115,5574.100277506582,10000.0,84.1,68.2067643288214,68.13627254509016,4500000.0,0.0
4600000.0,20.186529399999998,227874.73313763388,0.4992032,200319.2287228928,1.56001,6410.21531913257,10000.0,86.67,73.34457833522514,73.42503987240829,4600000.0,0.0
4700000.0,20.5765319,228415.5572397504,0.3900025,256408.6127653028,1.8096116,5526.047688907388,10000.0,85.50999999999999,71.01035688511426,71.37495061240615,4700000.0,0.0
4800000.0,21.1069353,227413.40378297365,0.5304034,188535.7446803697,1.404009,7122.461465702855,10000.0,86.42999999999999,72.84334754071196,72.58585858585857,4800000.0,0.0
4900000.0,21.4657376,228270.74900980806,0.3588023,278705.0138753291,1.6692107,5990.855438441654,10000.0,86.91,73.76073284248598,74.37353171495693,4900000.0,0.0
5000000.0,21.9025404,228284.02133663,0.4368028,228936.2613975918,1.5288098,6541.036039931193,10000.0,88.03999999999999,76.08930412997694,75.66137566137566,5000000.0,0.0
5100000.0,22.479744099999998,226870.90997623946,0.5772037,173249.06267925864,2.1996141,4546.251999384802,10000.0,88.01,76.01255429685374,76.12980290662952,5100000.0,0.0
5200000.0,22.932146999999997,226755.9160509481,0.4524029,221041.9075562955,1.6536106,6047.3729425778965,10000.0,86.1,72.19979983855883,72.36580516898609,5200000.0,0.0
5300000.0,23.478150499999998,225741.80193623004,0.5460035,183149.00911807342,1.5444099,6474.964968820777,10000.0,86.13,72.25779172022092,72.57809410834322,5300000.0,0.0
5400000.0,24.0085539,224919.83575903755,0.5304034,188535.7446803697,1.4352092,6967.625346883227,10000.0,88.33,76.66016804679006,76.98678761585485,5400000.0,0.0
5500000.0,24.3049558,226291.2981722024,0.2964019,337379.7536385563,1.6068103,6223.51001857531,10000.0,85.72,71.46498183770072,71.31378063479308,5500000.0,0.0
5600000.0,24.8197591,225626.68627996475,0.5148033,194248.94906462333,1.4976096,6677.3076240964265,10000.0,87.13,74.26211050693841,74.28057553956835,5600000.0,0.0
5700000.0,25.3813627,224574.23060267762,0.5616036,178061.5366425714,1.56001,6410.21531913257,10000.0,83.94,67.8774109193201,67.98245614035088,5700000.0,0.0
5800000.0,25.896166,223971.3786202946,0.5148033,194248.94906462333,1.56001,6410.21531913257,10000.0,83.91,67.80642461313086,67.66479099678456,5800000.0,0.0
5900000.0,26.3173687,224186.54643083675,0.4212027,237415.38219009517,1.6692107,5990.855438441654,10000.0,86.42,72.82431745711816,72.69802975472456,5900000.0,0.0
6000000.0,26.7229713,224525.93061760312,0.4056026,246546.7430435604,1.7628113,5672.756919586344,10000.0,85.75,71.51793003268583,71.45432692307693,6000000.0,0.0
6100000.0,27.253374700000002,223825.49196742228,0.5304034,188535.7446803697,1.6380105,6104.966970602447,10000.0,86.35000000000001,72.7106537607718,72.63432237369688,6100000.0,0.0
6200000.0,27.596576900000002,224665.54538508723,0.3432022,291373.423596935,1.5132097,6608.469401167597,10000.0,87.09,74.16897531866601,74.47103025509195,6200000.0,0.0
6300000.0,28.064579900000002,224482.24852993432,0.468003,213673.84397108565,1.8408118,5432.3858636716695,10000.0,87.53,75.05992218695722,75.2824578790882,6300000.0,0.0
6400000.0,28.626183500000003,223571.5424656591,0.5616036,178061.5366425714,1.6692107,5990.855438441654,10000.0,86.16,72.31106865830643,72.08551835417508,6400000.0,0.0
6500000.0,29.187787100000005,222695.88227879046,0.5616036,178061.5366425714,1.3416086,7453.738743177406,10000.0,87.59,75.18118733199805,75.29364921361737,6500000.0,0.0
6600000.0,29.655790100000004,222553.50397830064,0.468003,213673.84397108565,1.5288098,6541.036039931193,10000.0,87.31,74.62770302936028,74.87626212631162,6600000.0,0.0
6700000.0,30.092592900000003,222646.15157173775,0.4368028,228936.2613975918,1.4508093,6892.70464422857,10000.0,85.39,70.78690597542742,70.82667731629392,6700000.0,0.0
6800000.0,30.420195000000003,223535.71369282805,0.3276021,305248.34853012237,1.5912102,6284.52482267899,10000.0,87.18,74.35973231560537,74.80345911949686,6800000.0,0.0
6900000.0,30.622996300000004,225320.86450338626,0.2028013,493093.4860871208,2.2932147,4360.690693287463,10000.0,86.1,72.15195990298945,72.46979599920776,6900000.0,0.0
7000000.0,31.325000800000005,223463.68144386445,0.7020045,142449.2293140571,1.9500125,5128.172255306056,10000.0,87.56,75.10136486551995,74.71030697296199,7000000.0,0.0
7100000.0,31.668203000000005,224199.64909281398,0.3432022,291373.423596935,1.2636081,7913.846073003173,10000.0,88.84,77.6944638018923,77.90973871733966,7100000.0,0.0
7200000.0,32.2298066,223395.69359997337,0.5616036,178061.5366425714,1.6536106,6047.3729425778965,10000.0,87.46000000000001,74.91138958890691,74.33483422022104,7200000.0,0.0
7300000.0,32.666609400000006,223469.7795113073,0.4368028,228936.2613975918,1.9656126,5087.47247550204,10000.0,87.33,74.65358228703506,74.84114376489276,7300000.0,0.0
7400000.0,33.08781210000001,223647.30486365396,0.4212027,237415.38219009517,1.6068103,6223.51001857531,10000.0,86.33,72.6427649419134,72.90386521308227,7400000.0,0.0
7500000.0,33.587015300000004,223300.58009054465,0.4992032,200319.2287228928,1.6536106,6047.3729425778965,10000.0,84.46000000000001,68.84877708998746,68.66303690260133,7500000.0,0.0
7600000.0,34.05501830000001,223168.28412921447,0.468003,213673.84397108565,1.5912102,6284.52482267899,10000.0,85.71,71.4176265197062,71.20112857718661,7600000.0,0.0
7700000.0,34.569821600000004,222737.62616119484,0.5148033,194248.94906462333,1.8564119,5386.735562296278,10000.0,85.05,70.09545690181254,70.22505476996615,7700000.0,0.0
7800000.0,34.99102430000001,222914.3089132146,0.4212027,237415.38219009517,1.4508093,6892.70464422857,10000.0,84.33,68.64546152760113,68.77864116357841,7800000.0,0.0
7900000.0,35.44342720000001,222890.40942406375,0.4524029,221041.9075562955,1.4352092,6967.625346883227,10000.0,85.81,71.60738686554114,71.49457613499396,7900000.0,0.0
8000000.0,35.942630400000006,222576.9208032142,0.4992032,200319.2287228928,1.5756101,6346.747840725317,10000.0,87.83,75.6594138786862,75.80516898608349,8000000.0,0.0
8100000.0,36.192232000000004,223804.93140074916,0.2496016,400638.4574457856,1.6224104,6163.66857608901,10000.0,83.39,66.78,67.04365079365078,8100000.0,0.0
8200000.0,36.504234000000004,224631.47699524387,0.312002,320510.7659566285,1.8096116,5526.047688907388,10000.0,86.56,73.1059031902162,72.95230428657679,8200000.0,0.0
8300000.0,36.95663690000001,224587.53545293506,0.4524029,221041.9075562955,1.5132097,6608.469401167597,10000.0,85.00999999999999,70.00440228919037,69.98398077693231,8300000.0,0.0
8400000.0,37.37783960000001,224732.0896523939,0.4212027,237415.38219009517,1.7472112,5723.406534939794,10000.0,86.13,72.24387924506553,72.16536223158738,8400000.0,0.0
8500000.0,37.70544170000001,225431.6516864991,0.3276021,305248.34853012237,1.7316111,5774.968755975287,10000.0,85.39,70.71137558144234,70.76245747448469,8500000.0,0.0
8600000.0,38.235845100000006,224919.8357590375,0.5304034,188535.7446803697,1.3416086,7453.738743177406,10000.0,85.38,70.76803878933293,71.0552365868145,8600000.0,0.0
8700000.0,38.469846600000004,226151.14872852128,0.2340015,427347.6879421713,2.0436131,4893.29413674242,10000.0,86.83,73.6639293417422,73.70732681173887,8700000.0,0.0
8800000.0,38.859849100000005,226454.81657312968,0.3900025,256408.6127653028,1.6692107,5990.855438441654,10000.0,84.45,68.8997984706941,68.8189292159615,8800000.0,0.0
8900000.0,39.203051300000006,227023.1450070826,0.3432022,291373.423596935,1.6692107,5990.855438441654,10000.0,83.17,66.37440302078137,66.37362637362638,8900000.0,0.0
9000000.0,39.546253500000006,227581.60896328648,0.3432022,291373.423596935,1.5132097,6608.469401167597,10000.0,88.23,76.43486448385305,76.06263982102908,9000000.0,0.0
9100000.0,40.01425650000001,227418.945045249,0.468003,213673.84397108565,1.6536106,6047.3729425778965,10000.0,84.77,69.51229521290587,69.24474959612277,9100000.0,0.0
9200000.0,40.41985910000001,227610.88744121816,0.4056026,246546.7430435604,1.404009,7122.461465702855,10000.0,84.11,68.22353608490447,67.98952457695405,9200000.0,0.0
9300000.0,40.76306130000001,228147.73236866776,0.3432022,291373.423596935,1.404009,7122.461465702855,10000.0,87.97,75.93864486447877,75.90626877628681,9300000.0,0.0
9400000.0,41.246664400000014,227897.21633829855,0.4836031,206781.13932685708,1.4976096,6677.3076240964265,10000.0,85.2,70.40492462054313,70.59992054032578,9400000.0,0.0
9500000.0,41.68346720000002,227908.10453502764,0.4368028,228936.2613975918,1.4820095,6747.595072771126,10000.0,87.69,75.37920622560873,75.3652191314789,9500000.0,0.0
9600000.0,42.07346970000002,228172.29167101462,0.3900025,256408.6127653028,1.4352092,6967.625346883227,10000.0,84.39,68.781865595712,69.2534961591491,9600000.0,0.0
9700000.0,42.38547170000002,228852.00071985976,0.312002,320510.7659566285,1.7472112,5723.406534939794,10000.0,86.63,73.29848862655413,72.65848670756645,9700000.0,0.0
9800000.0,42.71307380000002,229437.94787253163,0.3276021,305248.34853012237,1.6068103,6223.51001857531,10000.0,84.16,68.2514434368999,68.44621513944223,9800000.0,0.0
9900000.0,43.243477200000015,228936.2613975917,0.5304034,188535.7446803697,1.4820095,6747.595072771126,10000.0,86.96000000000001,73.90415460267475,73.83102548665464,9900000.0,0.0
1.0E7,43.68028000000002,228936.26139759168,0.4368028,228936.2613975918,1.6848108,5935.38455475238,10000.0,86.09,72.17717542684933,72.29635530770763,1.0E7,0.0
---------------------------------------------------------------------------
------Classifier:meta.WEKAClassifier -l (weka.classifiers.lazy.IBk -K 16 -W 512 -A "org.stream_gpu.float_knn.float_search.LinearNNSearch_Float -A \"weka.core.EuclideanDistance -R first-last\"")
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
100000.0,3.3072212,30236.86471288948,3.3072212,30236.86471288948,1.2324079,8114.196606496925,10000.0,84.35000000000001,68.72573496721019,68.82470119521913,100000.0,0.0
200000.0,7.3944474,27047.32202165641,4.0872262,24466.470683712098,1.1856076,8434.493840963907,10000.0,86.22,72.3558467745171,72.34042553191489,200000.0,0.0
300000.0,10.920069999999999,27472.351367711017,3.5256226,28363.784597931724,1.0140065,9861.869721742414,10000.0,89.03999999999999,78.07677290097101,78.1281181400918,300000.0,0.0
400000.0,14.024489899999999,28521.536458876843,3.1044199,32212.137282073214,1.4196091,7044.192658387439,10000.0,84.14,68.27684164235393,68.3433133732535,400000.0,0.0
500000.0,17.1445099,29163.854955107232,3.12002,32051.07659566285,1.3728088,7284.335589923375,10000.0,86.53,73.0677026370458,72.80436099333735,500000.0,0.0
600000.0,20.3425304,29494.85576287992,3.1980205,31269.343020158874,1.0140065,9861.869721742414,10000.0,88.64,77.26300364048132,77.41550695825049,600000.0,0.0
700000.0,23.7901525,29423.939169788842,3.4476221,29005.49918159534,0.9984064,10015.96143614464,10000.0,86.82,73.66635997366635,73.10752907569884,700000.0,0.0
800000.0,27.0193732,29608.38484587792,3.2292207,30967.223763925456,1.1856076,8434.493840963907,10000.0,85.55,71.06592955336768,71.25522180226777,800000.0,0.0
900000.0,30.4357951,29570.444834542865,3.4164219,29270.389585080226,1.0452067,9567.485550944133,10000.0,84.02,68.01783636059788,67.89875451988749,900000.0,0.0
1000000.0,33.7898166,29594.715231452305,3.3540215,29814.954972709627,0.9828063,10174.94495100408,10000.0,86.76,73.51081672994394,73.59393697646588,1000000.0,0.0
1100000.0,36.847436200000004,29852.82324744211,3.0576196,32705.180199655966,1.3572087,7368.06358520985,10000.0,87.12,74.20429874946926,73.74643293925804,1100000.0,0.0
1200000.0,40.404259,29699.839316444337,3.5568228,28114.97946987969,0.9828063,10174.94495100408,10000.0,88.08,76.11702210361591,76.65948697865676,1200000.0,0.0
1300000.0,43.5554792,29846.991099112965,3.1512202,31733.73920362658,1.0140065,9861.869721742414,10000.0,85.96000000000001,71.90242777833258,71.85244587008822,1300000.0,0.0
1400000.0,46.5974987,30044.53112415667,3.0420195,32872.89907247472,0.9828063,10174.94495100408,10000.0,85.82,71.64376003741904,71.17300264281357,1400000.0,0.0
1500000.0,49.655118300000005,30208.366254159137,3.0576196,32705.180199655966,1.0140065,9861.869721742414,10000.0,87.36,74.71265655546372,74.44916110774209,1500000.0,0.0
1600000.0,52.74393810000001,30335.239605477993,3.0888198,32374.82484410389,0.9984064,10015.96143614464,10000.0,85.37,70.6984316230377,70.66372568678565,1600000.0,0.0
1700000.0,55.80155770000001,30465.099364063088,3.0576196,32705.180199655966,0.9984064,10015.96143614464,10000.0,84.67,69.33559904517497,69.35225909636145,1700000.0,0.0
1800000.0,58.890377500000014,30565.265097850657,3.0888198,32374.82484410389,0.9828063,10174.94495100408,10000.0,85.58,71.15424007865892,71.0848205333868,1800000.0,0.0
1900000.0,61.947997100000016,30670.8866944142,3.0576196,32705.180199655966,0.9984064,10015.96143614464,10000.0,82.6,65.14717287286686,65.51040634291377,1900000.0,0.0
2000000.0,65.20841800000002,30670.8866944142,3.2604209,30670.886694414206,1.092007,9157.450455903672,10000.0,85.18,70.35248138928031,69.91473812423874,2000000.0,0.0
2100000.0,68.43763870000002,30684.869318847486,3.2292207,30967.223763925456,1.0608068,9426.787234018486,10000.0,86.16,72.28889705805797,72.35869782304775,2100000.0,0.0
2200000.0,71.52645850000002,30757.848859523772,3.0888198,32374.82484410389,1.092007,9157.450455903672,10000.0,86.19,72.38656095311754,71.9479991874873,2200000.0,0.0
2300000.0,74.75567920000002,30766.89322622059,3.2292207,30967.223763925456,1.0296066,9712.447453231167,10000.0,86.49,73.00843183823888,72.8714859437751,2300000.0,0.0
2400000.0,77.96929980000002,30781.346070264433,3.2136206,31117.55009287655,0.9828063,10174.94495100408,10000.0,87.39,74.79377671339952,74.9553128103277,2400000.0,0.0
2500000.0,81.10491990000001,30824.270624795965,3.1356201,31891.61850314711,1.1700075,8546.953758843425,10000.0,86.46000000000001,72.90249392717672,72.81124497991969,2500000.0,0.0
2600000.0,85.14534580000002,30536.020208399925,4.0404259,24749.86609703695,1.0296066,9712.447453231167,10000.0,85.92999999999999,71.84155058394259,72.11100099108027,2600000.0,0.0
2700000.0,88.79576920000001,30406.854113945777,3.6504234,27394.082560395596,1.3884089,7202.489122620865,10000.0,87.29,74.59088526475257,74.90126382306478,2700000.0,0.0
2800000.0,92.75819460000001,30186.01226634913,3.9624254,25237.0681855613,1.3728088,7284.335589923375,10000.0,87.05000000000001,74.07798702658299,74.20318725099602,2800000.0,0.0
