
C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem # params k, window_size, test_size, train_size, generator class 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>SET JAVA="C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>SET K=32 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 128 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 256 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 512 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 1024 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 2048 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 4096 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 8192 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 16384 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 32768 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomRBFGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 128 10000 10000000 moa.streams.generators.RandomRBFGenerator 
Redwood
Test : window=128 k =32
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomRBFGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
8000000.0,25.100560899999998,318717.97733412404,0.2496016,400638.4574457856,1.5132097,6608.469401167597,10000.0,76.59,53.17943440756765,53.45924453280318,8000000.0,0.0
8100000.0,25.365762599999996,319328.069403283,0.2652017,377071.4893607394,1.5756101,6346.747840725317,10000.0,69.32000000000001,38.64000000000001,39.126984126984134,8100000.0,0.0
8200000.0,25.646564399999995,319730.9344092888,0.2808018,356123.0732851428,1.5756101,6346.747840725317,10000.0,72.76,45.62367173242183,45.180116723686865,8200000.0,0.0
8300000.0,25.942966299999995,319932.5745568271,0.2964019,337379.7536385563,1.5912102,6284.52482267899,10000.0,73.44000000000001,46.83031824937222,46.816179415298365,8300000.0,0.0
8400000.0,26.145767599999996,321275.7081188162,0.2028013,493093.4860871208,1.3728088,7284.335589923375,10000.0,74.6,49.15932746196958,49.02669074854505,8400000.0,0.0
8500000.0,26.410969299999994,321835.9729038798,0.2652017,377071.4893607394,1.4352092,6967.625346883227,10000.0,71.76,43.15327037786166,43.486091654993004,8500000.0,0.0
8600000.0,26.613770599999995,323140.98326225154,0.2028013,493093.4860871208,1.404009,7122.461465702855,10000.0,75.82,51.6539720020914,52.12829142744011,8600000.0,0.0
8700000.0,26.878972299999994,323673.0892423295,0.2652017,377071.4893607394,1.2948083,7723.150986906711,10000.0,70.09,40.20604624625513,40.287482531443395,8700000.0,0.0
8800000.0,27.175374199999993,323822.58787810925,0.2964019,337379.7536385563,1.404009,7122.461465702855,10000.0,74.11999999999999,48.24273899425241,48.10507319029476,8800000.0,0.0
8900000.0,27.456175999999992,324152.93375159026,0.2808018,356123.0732851428,1.5912102,6284.52482267899,10000.0,75.69,51.420798756372456,51.42857142857144,8900000.0,0.0
9000000.0,27.768177999999992,324112.010517939,0.312002,320510.7659566285,1.5444099,6474.964968820777,10000.0,75.49,50.99392164673859,50.15253203172667,9000000.0,0.0
9100000.0,28.095780099999992,323892.05665800336,0.3276021,305248.34853012237,1.4196091,7044.192658387439,10000.0,74.36,48.6236611444316,48.222940226171254,9100000.0,0.0
9200000.0,28.282981299999992,325283.9544182,0.1872012,534184.6099277141,1.5912102,6284.52482267899,10000.0,74.31,48.63378258345721,48.24738114423851,9200000.0,0.0
9300000.0,28.672983799999994,324347.12985817686,0.3900025,256408.6127653028,1.4508093,6892.70464422857,10000.0,62.580000000000005,25.123001777638375,25.055077107951128,9300000.0,0.0
9400000.0,28.938185499999992,324830.3180584699,0.2652017,377071.4893607394,1.4664094,6819.377999077202,10000.0,66.67,33.3572951147718,33.7902264600715,9400000.0,0.0
9500000.0,29.281387699999993,324438.1754489048,0.3432022,291373.423596935,1.4508093,6892.70464422857,10000.0,68.82000000000001,37.631275862867696,37.60256153692217,9500000.0,0.0
9600000.0,29.421788599999992,326288.7967320927,0.1404009,712246.1465702855,1.6224104,6163.66857608901,10000.0,72.86,45.72376025788933,46.54323419342131,9600000.0,0.0
9700000.0,29.733790599999992,326228.16681839427,0.312002,320510.7659566285,1.404009,7122.461465702855,10000.0,73.22,46.491060370552006,45.23517382413087,9700000.0,0.0
9800000.0,30.139393199999994,325155.84952121734,0.4056026,246546.7430435604,1.7472112,5723.406534939794,10000.0,70.26,40.259320349531585,40.756972111553786,9800000.0,0.0
9900000.0,30.388994799999992,325775.8298737806,0.2496016,400638.4574457856,1.5756101,6346.747840725317,10000.0,65.57,31.010769373189856,30.905077262693144,9900000.0,0.0
1.0E7,30.63859639999999,326385.7087134711,0.2496016,400638.4574457856,1.716011,5827.4684719387,10000.0,76.02,51.98466520757181,52.240589523999205,1.0E7,0.0
---------------------------------------------------------------------------
------Classifier:meta.WEKAClassifier -l (weka.classifiers.lazy.IBk -K 32 -W 256 -A "org.stream_gpu.float_knn.float_search.LinearNNSearch_Float -A \"weka.core.EuclideanDistance -R first-last\"")
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
100000.0,2.4336156,41091.1238405934,2.4336156,41091.1238405934,1.0452067,9567.485550944133,10000.0,69.63000000000001,39.29647553378127,39.50199203187252,100000.0,0.0
200000.0,4.6488298,43021.57932303738,2.2152142,45142.36140234204,0.780005,12820.43063826514,10000.0,71.54,42.697042039833896,42.87434765154557,200000.0,0.0
300000.0,6.8172437,44006.05482242039,2.1684139,46116.65697217676,0.8736056,11446.813069879589,10000.0,71.64,43.24840070951506,43.40451007782878,300000.0,0.0
400000.0,8.938857299999999,44748.44899918025,2.1216136,47133.93617009243,0.8736056,11446.813069879589,10000.0,69.27,38.51457946773514,38.6626746506986,400000.0,0.0
500000.0,11.0916711,45078.87003609402,2.1528138,46450.83564588818,0.7956051,12569.04964535798,10000.0,76.0,52.018837404435025,51.54451847365233,500000.0,0.0
600000.0,13.260085,45248.57872328872,2.1684139,46116.65697217676,0.8268053,12094.745885155793,10000.0,75.98,51.92233788260373,52.2465208747515,600000.0,0.0
700000.0,15.3348983,45647.514988736504,2.0748133,48197.107662650895,0.8580055,11654.9369438774,10000.0,69.51,39.11413928240712,37.78820648847175,700000.0,0.0
800000.0,17.4097116,45951.36429485713,2.0748133,48197.107662650895,0.8424054,11870.76910950476,10000.0,72.32,44.61638442631937,44.93733837278695,800000.0,0.0
900000.0,19.562525400000002,46006.33004162131,2.1528138,46450.83564588818,0.7644049,13082.072079862386,10000.0,71.73,43.388261605105995,43.210124548011265,900000.0,0.0
1000000.0,21.6685389,46149.858309089774,2.1060135,47483.07643801904,0.8580055,11654.9369438774,10000.0,72.81,45.57368102549993,45.771838851216586,1000000.0,0.0
1100000.0,23.992953800000002,45846.79356986883,2.3244149,43021.57932303738,0.8424054,11870.76910950476,10000.0,74.47,48.82106014377413,47.96167957602936,1100000.0,0.0
1200000.0,26.161367700000003,45869.16149647634,2.1684139,46116.65697217676,0.8424054,11870.76910950476,10000.0,69.77,39.0870856803511,40.806735852751125,1200000.0,0.0
1300000.0,28.345381700000004,45862.85038454782,2.184014,45787.252279518354,0.8424054,11870.76910950476,10000.0,68.14,36.15724058849318,36.12670408981556,1300000.0,0.0
1400000.0,30.544995800000002,45834.0216894055,2.1996141,45462.519993848015,0.9048058,11052.095377814776,10000.0,73.92999999999999,47.85463111281937,47.00142305346615,1400000.0,0.0
1500000.0,32.7758101,45765.45920370706,2.2308143,44826.680553374616,0.8736056,11446.813069879589,10000.0,75.09,50.13554084822027,49.6462502526784,1500000.0,0.0
1600000.0,34.944224,45787.252279518354,2.1684139,46116.65697217676,0.9048058,11052.095377814776,10000.0,63.05,25.88152244608387,25.907359133747736,1600000.0,0.0
1700000.0,37.143838099999996,45768.022018166186,2.1996141,45462.519993848015,0.8736056,11446.813069879589,10000.0,73.3,46.598872168180186,46.621351459416225,1700000.0,0.0
1800000.0,39.390252499999995,45696.58445322228,2.2464144,44515.38416064285,0.8424054,11870.76910950476,10000.0,68.28,36.50245598571249,36.39462602767195,1800000.0,0.0
1900000.0,41.652266999999995,45615.764443265485,2.2620145,44208.381511259104,0.8892057,11245.991787951876,10000.0,69.73,39.4950541454303,40.000000000000014,1900000.0,0.0
2000000.0,43.83628099999999,45624.30832122826,2.184014,45787.252279518354,0.8424054,11870.76910950476,10000.0,76.82,53.62159704970934,52.943564758424685,2000000.0,0.0
2100000.0,46.05149519999999,45601.12523773171,2.2152142,45142.36140234204,0.9048058,11052.095377814776,10000.0,72.95,45.77258292264168,45.97563411224287,2100000.0,0.0
2200000.0,48.26670939999999,45580.07014250697,2.2152142,45142.36140234204,0.9204059,10864.771727343339,10000.0,74.42999999999999,48.87525153496208,48.06012593946779,2200000.0,0.0
2300000.0,50.48192359999999,45560.86289865548,2.2152142,45142.36140234204,0.8736056,11446.813069879589,10000.0,74.86,49.7833994625106,49.518072289156635,2300000.0,0.0
2400000.0,52.72833799999999,45516.32179265731,2.2464144,44515.38416064285,0.8736056,11446.813069879589,10000.0,72.45,44.845851863525546,45.28301886792453,2400000.0,0.0
2500000.0,54.86555169999998,45565.93203819002,2.1372137,46789.89284038371,0.8268053,12094.745885155793,10000.0,73.41,46.78370648782469,46.60642570281124,2500000.0,0.0
2600000.0,57.01836549999998,45599.34289943827,2.1528138,46450.83564588818,0.8736056,11446.813069879589,10000.0,74.61,49.1388255656027,49.67294350842418,2600000.0,0.0
2700000.0,59.23357969999998,45582.25273020264,2.2152142,45142.36140234204,0.9048058,11052.095377814776,10000.0,73.42999999999999,46.84392560310236,47.531595576619274,2700000.0,0.0
2800000.0,61.47999409999998,45543.27047341081,2.2464144,44515.38416064285,0.8736056,11446.813069879589,10000.0,73.99,47.87219970899821,48.18725099601593,2800000.0,0.0
2900000.0,63.695208299999976,45529.32751771849,2.2152142,45142.36140234204,0.8736056,11446.813069879589,10000.0,67.01,34.05596851253453,34.243571855690654,2900000.0,0.0
3000000.0,66.03522329999997,45430.299922980674,2.340015,42734.768794217125,0.9204059,10864.771727343339,10000.0,73.00999999999999,46.0197149840951,45.22021514105947,3000000.0,0.0
3100000.0,68.28163769999998,45400.199884192305,2.2464144,44515.38416064285,0.8424054,11870.76910950476,10000.0,71.06,42.09779102872698,42.108421684336875,3100000.0,0.0
3200000.0,70.46565169999998,45412.196194873206,2.184014,45787.252279518354,0.8424054,11870.76910950476,10000.0,67.9,35.87679651342368,34.7958561852529,3200000.0,0.0
3300000.0,72.64966569999999,45423.471232848366,2.184014,45787.252279518354,0.8268053,12094.745885155793,10000.0,73.13,46.328990861986355,45.330620549338754,3300000.0,0.0
3400000.0,74.83367969999999,45434.0881489488,2.184014,45787.252279518354,0.8736056,11446.813069879589,10000.0,71.65,43.29439294957486,43.45831671320303,3400000.0,0.0
3500000.0,77.18929479999998,45343.07521617623,2.3556151,42451.75708034814,0.8736056,11446.813069879589,10000.0,74.92999999999999,49.84353262863263,49.87002599480103,3500000.0,0.0
3600000.0,79.43570919999999,45319.66839920906,2.2464144,44515.38416064285,0.8580055,11654.9369438774,10000.0,69.49,38.9240544338614,39.739285008888,3600000.0,0.0
3700000.0,81.6665235,45306.20187352533,2.2308143,44826.680553374616,0.8580055,11654.9369438774,10000.0,68.74,36.89880008809137,36.28210354667755,3700000.0,0.0
3800000.0,83.8973378,45293.45149256929,2.2308143,44826.680553374616,0.8892057,11245.991787951876,10000.0,73.69,47.31252631369837,46.52439024390244,3800000.0,0.0
3900000.0,86.12815210000001,45281.36160952186,2.2308143,44826.680553374616,0.8736056,11446.813069879589,10000.0,71.88,43.75992576310201,43.613394826549026,3900000.0,0.0
4000000.0,87.9533638,45478.64717369684,1.8252117,54788.16512079119,0.7176046,13935.250693766455,10000.0,74.25,48.485918110574715,49.470172684458404,4000000.0,0.0
4100000.0,89.7785755,45667.91104855523,1.8252117,54788.16512079119,0.7488048,13354.615248192853,10000.0,71.11,42.12625842835189,41.530054644808736,4100000.0,0.0
4200000.0,91.572587,45865.25441287358,1.7940115,55741.00277506582,0.7644049,13082.072079862386,10000.0,71.98,43.934703338146164,43.33670374115268,4200000.0,0.0
4300000.0,93.444599,46016.57073834733,1.872012,53418.46099277141,0.7176046,13935.250693766455,10000.0,72.59,45.195507479203684,45.35486443381179,4300000.0,0.0
4400000.0,95.2542106,46192.18376053604,1.8096116,55260.47688907388,0.7332047,13638.755998154404,10000.0,73.66,47.327171932269714,46.980676328502426,4400000.0,0.0
4500000.0,97.03262199999999,46376.15584581441,1.7784114,56229.95893975938,0.7176046,13935.250693766455,10000.0,69.35,38.72025173120787,38.57715430861723,4500000.0,0.0
4600000.0,98.79543329999998,46560.856573519384,1.7628113,56727.56919586345,0.7020045,14244.92293140571,10000.0,65.55,31.346794542976898,31.319776714513548,4600000.0,0.0
4700000.0,100.82344629999999,46616.14111082018,2.028013,49309.34860871207,0.8736056,11446.813069879589,10000.0,70.22,40.406854292357416,41.16949822204663,4700000.0,0.0
4800000.0,102.89825959999999,46648.01930235952,2.0748133,48197.107662650895,0.8424054,11870.76910950476,10000.0,74.6,49.164374393575024,48.686868686868685,4800000.0,0.0
4900000.0,104.91067249999999,46706.401581783786,2.0124129,49691.591621182706,0.780005,12820.43063826514,10000.0,67.32000000000001,34.530535054611306,36.021926389976514,4900000.0,0.0
5000000.0,106.90748529999999,46769.409887148475,1.9968128,50079.8071807232,0.8580055,11654.9369438774,10000.0,73.1,46.25833335464353,45.25844525844525,5000000.0,0.0
5100000.0,109.0758992,46756.43324882166,2.1684139,46116.65697217676,0.8112052,12327.33715217802,10000.0,71.57,43.15342488717863,43.40035835158273,5100000.0,0.0
5200000.0,111.0415118,46829.333604227824,1.9656126,50874.72475502039,0.7488048,13354.615248192853,10000.0,72.78999999999999,45.58308652733217,45.90457256461232,5200000.0,0.0
5300000.0,113.1163251,46854.421723076295,2.0748133,48197.107662650895,0.7488048,13354.615248192853,10000.0,65.18,30.340216621520526,31.158560695927257,5300000.0,0.0
5400000.0,115.2379387,46859.56778572611,2.1216136,47133.93617009243,0.7956051,12569.04964535798,10000.0,74.33999999999999,48.673181745463054,49.398540721751125,5400000.0,0.0
5500000.0,117.2815518,46895.69600323109,2.0436131,48932.941367424195,0.780005,12820.43063826514,10000.0,71.06,42.07028007998705,41.86420249096023,5500000.0,0.0
5600000.0,119.3875653,46906.05747699254,2.1060135,47483.07643801904,0.7644049,13082.072079862386,10000.0,72.16,44.347158586609744,44.36450839328538,5600000.0,0.0
5700000.0,121.3219777,46982.4190806939,1.9344124,51695.28483171427,0.7956051,12569.04964535798,10000.0,69.12,38.239068645155186,38.43700159489634,5700000.0,0.0
5800000.0,123.3343906,47026.623894471166,2.0124129,49691.591621182706,0.7956051,12569.04964535798,10000.0,72.46000000000001,44.92078653116834,44.65434083601287,5800000.0,0.0
5900000.0,125.39360380000001,47051.84173038338,2.0592132,48562.23726615583,0.7956051,12569.04964535798,10000.0,76.39,52.7621440904662,52.533172496984314,5900000.0,0.0
6000000.0,127.45281700000001,47076.244693752036,2.0592132,48562.23726615583,0.8112052,12327.33715217802,10000.0,72.88,45.855363864732325,45.67307692307692,6000000.0,0.0
6100000.0,129.6836313,47037.54775256667,2.2308143,44826.680553374616,0.8424054,11870.76910950476,10000.0,75.72,51.3356265985034,51.32317562149158,6100000.0,0.0
6200000.0,131.7428445,47061.37948919116,2.0592132,48562.23726615583,0.7956051,12569.04964535798,10000.0,72.18,44.40830917932317,44.98714652956298,6200000.0,0.0
6300000.0,133.92685849999998,47040.60164302294,2.184014,45787.252279518354,0.9204059,10864.771727343339,10000.0,74.38,48.754078021256134,49.21704658077305,6300000.0,0.0
6400000.0,136.12647259999997,47015.10204268675,2.1996141,45462.519993848015,0.8268053,12094.745885155793,10000.0,65.64999999999999,31.177826878274306,30.718031464300115,6400000.0,0.0
6500000.0,138.31048659999996,46995.713483376625,2.184014,45787.252279518354,0.8892057,11245.991787951876,10000.0,75.94,51.90508822977582,52.100338443161455,6500000.0,0.0
6600000.0,140.40089999999995,47008.24567363886,2.0904134,47837.427754720666,0.8892057,11245.991787951876,10000.0,69.57,39.20371936580709,39.75450405860225,6600000.0,0.0
6700000.0,142.63171429999994,46974.12516481268,2.2308143,44826.680553374616,0.8892057,11245.991787951876,10000.0,72.69,45.39729813595053,45.46725239616614,6700000.0,0.0
6800000.0,144.72212769999993,46986.59498771316,2.0904134,47837.427754720666,0.7956051,12569.04964535798,10000.0,72.27,44.54007986228499,45.49921383647799,6800000.0,0.0
6900000.0,146.75014069999992,47018.69427236606,2.028013,49309.34860871207,0.780005,12820.43063826514,10000.0,66.86,33.36437633821684,34.36324024559318,6900000.0,0.0
7000000.0,148.8561541999999,47025.264340733615,2.1060135,47483.07643801904,0.8892057,11245.991787951876,10000.0,70.28999999999999,40.58517621944776,39.60154502947753,7000000.0,0.0
7100000.0,151.1337687999999,46978.25017118216,2.2776146,43905.58437762034,0.8424054,11870.76910950476,10000.0,70.93,41.950659138583745,42.45843230403801,7100000.0,0.0
7200000.0,153.3489829999999,46951.72970270044,2.2152142,45142.36140234204,0.9204059,10864.771727343339,10000.0,72.14,44.26481327632154,42.979942693409754,7200000.0,0.0
7300000.0,155.54859709999988,46930.670774915045,2.1996141,45462.519993848015,0.8268053,12094.745885155793,10000.0,74.97,49.93128804411969,50.297855440826055,7300000.0,0.0
7400000.0,157.77941139999987,46900.922841191474,2.2308143,44826.680553374616,0.8736056,11446.813069879589,10000.0,73.32,46.71519551608769,47.11595639246779,7400000.0,0.0
7500000.0,159.93222519999986,46894.86431281146,2.1528138,46450.83564588818,0.9048058,11052.095377814776,10000.0,71.85000000000001,43.680008655872484,43.234523089332534,7500000.0,0.0
7600000.0,162.13183929999985,46875.431949781174,2.1996141,45462.519993848015,0.8424054,11870.76910950476,10000.0,71.57,43.133712863294164,42.704554615074564,7600000.0,0.0
7700000.0,164.36265359999985,46847.6252442301,2.2308143,44826.680553374616,0.8892057,11245.991787951876,10000.0,73.86,47.707349361957654,47.93865763792074,7700000.0,0.0
7800000.0,166.56226769999984,46829.33360422787,2.1996141,45462.519993848015,0.9204059,10864.771727343339,10000.0,70.00999999999999,40.06830015553863,40.24706116756325,7800000.0,0.0
7900000.0,168.73068159999983,46820.17476067618,2.1684139,46116.65697217676,0.8580055,11654.9369438774,10000.0,75.63,51.23953230608079,51.044596223382875,7900000.0,0.0
8000000.0,170.94589579999982,46798.432700365585,2.2152142,45142.36140234204,0.9204059,10864.771727343339,10000.0,76.18,52.35945880345201,52.644135188866805,8000000.0,0.0
8100000.0,173.1611099999998,46777.246923399885,2.2152142,45142.36140234204,0.8112052,12327.33715217802,10000.0,68.43,36.86000000000001,37.361111111111114,8100000.0,0.0
8200000.0,175.3451239999998,46764.91602925902,2.184014,45787.252279518354,0.9048058,11052.095377814776,10000.0,73.53,47.169093708256185,46.72972429060172,8200000.0,0.0
8300000.0,177.6383386999998,46724.147842979175,2.2932147,43606.90693287462,0.8892057,11245.991787951876,10000.0,70.84,41.61498244445014,41.60993191830196,8300000.0,0.0
8400000.0,179.83795279999978,46708.71675981406,2.1996141,45462.519993848015,0.8424054,11870.76910950476,10000.0,73.05,46.04811987206898,45.916114790286976,8400000.0,0.0
8500000.0,182.09996729999978,46677.65802503804,2.2620145,44208.381511259104,0.8268053,12094.745885155793,10000.0,73.53,46.697268515923064,47.02821693015809,8500000.0,0.0
8600000.0,184.29958139999977,46663.155361892816,2.1996141,45462.519993848015,0.8268053,12094.745885155793,10000.0,74.77000000000001,49.5590666727977,50.049495149475355,8600000.0,0.0
8700000.0,186.56159589999976,46633.39181909309,2.2620145,44208.381511259104,0.8736056,11446.813069879589,10000.0,69.55,39.12666252181544,39.20942303853065,8700000.0,0.0
8800000.0,188.71440969999975,46631.309257143665,2.1528138,46450.83564588818,0.8580055,11654.9369438774,10000.0,75.49,50.980105882971294,50.852215760978545,8800000.0,0.0
8900000.0,190.89842369999974,46621.652643850575,2.184014,45787.252279518354,0.9048058,11052.095377814776,10000.0,73.97,47.99043679401465,47.992007992008,8900000.0,0.0
9000000.0,193.14483809999973,46597.155215405226,2.2464144,44515.38416064285,0.8268053,12094.745885155793,10000.0,74.94,49.89302580901068,49.03396379906446,9000000.0,0.0
9100000.0,195.25085159999972,46606.71093329056,2.1060135,47483.07643801904,0.8424054,11870.76910950476,10000.0,72.28,44.452880713282724,44.02261712439418,9100000.0,0.0
9200000.0,197.4036653999997,46605.01101313397,2.1528138,46450.83564588818,0.9048058,11052.095377814776,10000.0,71.92,43.851591277496674,43.4327155519742,9200000.0,0.0
9300000.0,199.6812799999997,46574.22067807265,2.2776146,43905.58437762034,0.8424054,11870.76910950476,10000.0,63.65,27.267997919084387,27.19807730823151,9300000.0,0.0
9400000.0,201.9588945999997,46544.12482608238,2.2776146,43905.58437762034,0.8892057,11245.991787951876,10000.0,67.54,35.09561859034241,35.518474374255064,9400000.0,0.0
9500000.0,204.1585086999997,46532.47156090739,2.1996141,45462.519993848015,0.7644049,13082.072079862386,10000.0,70.59,41.17853181615413,41.14468681208725,9500000.0,0.0
9600000.0,206.32692259999968,46528.10151494992,2.1684139,46116.65697217676,0.8268053,12094.745885155793,10000.0,71.93,43.86435163546123,44.71144376600355,9600000.0,0.0
9700000.0,208.44853619999967,46534.26777098191,2.1216136,47133.93617009243,0.7488048,13354.615248192853,10000.0,73.16,46.37945446089377,45.11247443762782,9700000.0,0.0
9800000.0,210.24254769999968,46612.829359278236,1.7940115,55741.00277506582,0.6864044,14568.67117984675,10000.0,69.31,38.415559364109846,38.86454183266933,9800000.0,0.0
9900000.0,212.0677593999997,46683.19233442146,1.8252117,54788.16512079119,0.7020045,14244.92293140571,10000.0,67.83,35.54359172665835,35.44049769215332,9900000.0,0.0
1.0E7,213.8461707999997,46762.58622069287,1.7784114,56229.95893975938,0.7176046,13935.250693766455,10000.0,73.21,46.348789821754615,46.644094801832296,1.0E7,0.0
---------------------------------------------------------------------------

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 512 10000 10000000 moa.streams.generators.RandomRBFGenerator 
Redwood
Test : window=512 k =32
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomRBFGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
100000.0,1.3884089,72024.89122620865,1.3884089,72024.89122620865,2.9328188,3409.688999538601,10000.0,77.8,55.64155676396124,55.77689243027889,100000.0,0.0
200000.0,1.5912102,125690.4964535798,0.2028013,493093.4860871208,1.716011,5827.4684719387,10000.0,78.36,56.491507319157876,56.56362906463267,200000.0,0.0
300000.0,1.7472112,171702.19604819384,0.156001,641021.531913257,1.7628113,5672.756919586344,10000.0,79.57,59.129720307251674,59.2296946717222,300000.0,0.0
400000.0,1.9656126,203498.89902008156,0.2184014,457872.5227951836,2.028013,4930.934860871207,10000.0,75.79,51.56638046618709,51.67664670658682,400000.0,0.0
500000.0,2.2932147,218034.53466437312,0.3276021,305248.34853012237,1.4820095,6747.595072771126,10000.0,76.85,53.68434530871434,53.26065011104381,500000.0,0.0
600000.0,2.5896166000000003,231694.5296072013,0.2964019,337379.7536385563,1.2948083,7723.150986906711,10000.0,82.67,65.31487131797245,65.54671968190856,600000.0,0.0
700000.0,2.7144174000000003,257882.22548234471,0.1248008,801276.9148915712,1.5444099,6474.964968820777,10000.0,76.33,52.75719922802029,51.703733931850635,700000.0,0.0
800000.0,2.9796191000000003,268490.6939950814,0.2652017,377071.4893607394,1.716011,5827.4684719387,10000.0,77.63,55.20990317250038,55.50029838870102,800000.0,0.0
900000.0,3.4164219000000005,263433.506265722,0.4368028,228936.2613975918,2.028013,4930.934860871207,10000.0,76.64999999999999,53.2459373422676,53.09361189232623,900000.0,0.0
1000000.0,3.7128238000000007,269336.7781148138,0.2964019,337379.7536385563,2.1372137,4678.989284038372,10000.0,77.02,53.99205051504678,54.16832867969684,1000000.0,0.0
1100000.0,4.009225700000001,274367.19264769746,0.2964019,337379.7536385563,2.028013,4930.934860871207,10000.0,79.65,59.221542247283764,58.52017937219731,1100000.0,0.0
1200000.0,4.258827300000001,281767.7063354975,0.2496016,400638.4574457856,1.6692107,5990.855438441654,10000.0,75.79,51.37843834372268,52.59447816722147,1200000.0,0.0
1300000.0,4.461628600000001,291373.42359693494,0.2028013,493093.4860871208,1.9032122,5254.274851748008,10000.0,75.42,50.779165016794146,50.72173215717722,1300000.0,0.0
1400000.0,4.773630600000001,293277.82505835284,0.312002,320510.7659566285,2.0592132,4856.2237266155835,10000.0,77.38000000000001,54.765574690575136,54.015043708070756,1400000.0,0.0
1500000.0,5.1324329,292259.0571033086,0.3588023,278705.0138753291,1.9500125,5128.172255306056,10000.0,76.89,53.74841942078052,53.284819082272094,1500000.0,0.0
1600000.0,5.460035,293038.41458891745,0.3276021,305248.34853012237,1.9656126,5087.47247550204,10000.0,75.9,51.65040829725538,51.67435331862844,1600000.0,0.0
1700000.0,5.8500375,290596.4278006765,0.3900025,256408.6127653028,1.9188123,5211.55717002648,10000.0,74.83,49.64484511258508,49.68012794882046,1700000.0,0.0
1800000.0,6.0372387,298149.5497270963,0.1872012,534184.6099277141,1.6848108,5935.38455475238,10000.0,76.85,53.66572004631905,53.579306196109876,1800000.0,0.0
