
C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem # params k, window_size, test_size, train_size, generator class 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET JAVA="C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET K=64 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 64 128 10000 10000000 moa.streams.generators.RandomTreeGenerator 
Redwood
Test : window=128 k =64
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomTreeGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
3600000.0,129.30922890000005,27840.24025681897,3.588023,27870.50138753291,1.2948083,7723.150986906711,10000.0,73.88,43.066743432110215,47.45524039428686,3600000.0,0.0
3700000.0,132.83485150000004,27854.135855302997,3.5256226,28363.784597931724,1.2792082,7817.335755039719,10000.0,73.06,42.61947587853971,45.22163481089875,3700000.0,0.0
3800000.0,136.37607420000003,27864.125157519742,3.5412227,28238.834004989294,1.3104084,7631.208713253059,10000.0,71.36,38.421039776224134,41.251282051282054,3800000.0,0.0
3900000.0,139.87049660000002,27882.935249405553,3.4944224,28617.032674698974,1.2948083,7723.150986906711,10000.0,69.75,34.20469374362112,38.29049367605059,3900000.0,0.0
4000000.0,143.47411970000002,27879.592559019544,3.6036231,27749.84986637476,1.2948083,7723.150986906711,10000.0,73.22999999999999,42.440450915960135,45.109698585195815,4000000.0,0.0
4100000.0,147.108943,27870.50138753291,3.6348233,27511.653730182705,1.3260085,7541.429787214788,10000.0,71.11,37.36726586544172,40.53108275010292,4100000.0,0.0
4200000.0,150.7125661,27867.616541100084,3.6036231,27749.84986637476,1.3104084,7631.208713253059,10000.0,70.48,35.10348970871491,40.170247263883255,4200000.0,0.0
4300000.0,154.284989,27870.501387532913,3.5724229,27992.20663376668,1.2948083,7723.150986906711,10000.0,69.1,31.279392237613703,38.53192759100855,4300000.0,0.0
4400000.0,157.873012,27870.501387532913,3.588023,27870.50138753291,1.2792082,7817.335755039719,10000.0,73.36,42.269988268932224,45.5437448896157,4400000.0,0.0
4500000.0,161.47663509999998,27867.808845615466,3.6036231,27749.84986637476,1.2636081,7913.846073003173,10000.0,71.7,37.976137250260805,42.04382551710013,4500000.0,0.0
4600000.0,165.12705849999998,27857.336294766013,3.6504234,27394.082560395596,1.2792082,7817.335755039719,10000.0,71.07,35.09916838097888,41.25888324873097,4600000.0,0.0
4700000.0,168.76188179999997,27849.890922465413,3.6348233,27511.653730182705,1.3260085,7541.429787214788,10000.0,72.48,40.775925758146705,44.14450984371829,4700000.0,0.0
4800000.0,172.31870459999996,27855.36260350927,3.5568228,28114.97946987969,1.3260085,7541.429787214788,10000.0,72.7,41.57619465767587,44.02296493746155,4800000.0,0.0
4900000.0,175.95352789999995,27848.262313812927,3.6348233,27511.653730182705,1.3104084,7631.208713253059,10000.0,71.53,40.36208072364196,40.95810866860224,4900000.0,0.0
5000000.0,179.60395129999995,27839.031178374757,3.6504234,27394.082560395596,1.3416086,7453.738743177406,10000.0,73.15,41.55005339952291,45.51542207792208,5000000.0,0.0
5100000.0,183.20757439999994,27837.27701598784,3.6036231,27749.84986637476,1.3416086,7453.738743177406,10000.0,74.22999999999999,46.68148633063933,46.8221213371853,5100000.0,0.0
5200000.0,186.82679759999994,27833.266248738622,3.6192232,27630.23844453694,1.2636081,7913.846073003173,10000.0,72.53,41.88018592924166,43.63972096840377,5200000.0,0.0
5300000.0,190.27441969999992,27854.50618299798,3.4476221,29005.49918159534,1.2792082,7817.335755039719,10000.0,68.35,29.208428102334942,35.050277036733014,5300000.0,0.0
5400000.0,193.81564239999992,27861.528270537583,3.5412227,28238.834004989294,1.2948083,7723.150986906711,10000.0,72.36,39.52738595530103,43.74109505393853,5400000.0,0.0
5500000.0,197.3256648999999,27872.704763403548,3.5100225,28489.84586281142,1.248008,8012.769148915712,10000.0,72.67,40.70539620380891,43.800123380629245,5500000.0,0.0
5600000.0,200.8824876999999,27876.994476308464,3.5568228,28114.97946987969,1.2636081,7913.846073003173,10000.0,72.09,40.49339440432374,42.489181949309696,5600000.0,0.0
5700000.0,204.4549105999999,27879.007568331806,3.5724229,27992.20663376668,1.2948083,7723.150986906711,10000.0,69.76,32.79761058170958,38.070858079049756,5700000.0,0.0
5800000.0,208.02733349999988,27880.951519286784,3.5724229,27992.20663376668,1.3104084,7631.208713253059,10000.0,71.15,37.28701496451381,40.77191541777869,5800000.0,0.0
5900000.0,211.61535649999988,27880.774333123616,3.588023,27870.50138753291,1.2948083,7723.150986906711,10000.0,71.56,37.35271886336509,42.03016714227477,5900000.0,0.0
6000000.0,215.23457969999987,27876.561509600233,3.6192232,27630.23844453694,1.3416086,7453.738743177406,10000.0,70.17999999999999,33.427421981604446,37.93964620187305,6000000.0,0.0
6100000.0,218.82260269999986,27876.462142089327,3.588023,27870.50138753291,1.3416086,7453.738743177406,10000.0,73.82,44.785302986537225,46.13168724279835,6100000.0,0.0
6200000.0,222.41062569999985,27876.36598065649,3.588023,27870.50138753291,1.2792082,7817.335755039719,10000.0,70.19,34.08778242644519,38.93895944285128,6200000.0,0.0
6300000.0,225.98304859999985,27878.197232179496,3.5724229,27992.20663376668,1.2948083,7723.150986906711,10000.0,72.34,39.85883132619975,43.23825159039607,6300000.0,0.0
6400000.0,229.55547149999984,27879.971486543305,3.5724229,27992.20663376668,1.2636081,7913.846073003173,10000.0,72.3,40.536420733889614,42.980650473445856,6400000.0,0.0
6500000.0,233.19029479999983,27874.23038156391,3.6348233,27511.653730182705,1.3104084,7631.208713253059,10000.0,70.17,36.37401414915654,39.134870434605176,6500000.0,0.0
6600000.0,236.74711759999983,27877.84732885806,3.5568228,28114.97946987969,1.2792082,7817.335755039719,10000.0,72.58,40.352715147886975,44.29093864282812,6600000.0,0.0
6700000.0,240.27274019999982,27884.977690032625,3.5256226,28363.784597931724,1.2948083,7723.150986906711,10000.0,71.58,39.12129971783729,41.15942028985507,6700000.0,0.0
6800000.0,243.9075634999998,27879.414243748965,3.6348233,27511.653730182705,1.2948083,7723.150986906711,10000.0,73.42999999999999,42.716017101802144,46.14916903121198,6800000.0,0.0
6900000.0,247.4019858999998,27889.832714556254,3.4944224,28617.032674698974,1.3104084,7631.208713253059,10000.0,73.33,42.932218368250865,44.55301455301454,6900000.0,0.0
7000000.0,250.9432085999998,27894.757698575173,3.5412227,28238.834004989294,1.2792082,7817.335755039719,10000.0,70.78999999999999,35.890255002710994,40.786539631056144,7000000.0,0.0
7100000.0,254.51563149999978,27896.12550771761,3.5724229,27992.20663376668,1.2636081,7913.846073003173,10000.0,70.53,34.52822688753101,39.67246673490278,7100000.0,0.0
7200000.0,258.1192545999998,27894.083342049158,3.6036231,27749.84986637476,1.3104084,7631.208713253059,10000.0,65.22,21.27873394113333,30.48171097341596,7200000.0,0.0
7300000.0,261.76967799999983,27887.110744736467,3.6504234,27394.082560395596,1.2636081,7913.846073003173,10000.0,72.7,40.94115909270564,45.301542776998595,7300000.0,0.0
7400000.0,265.29530059999985,27893.445467235706,3.5256226,28363.784597931724,1.2792082,7817.335755039719,10000.0,70.19,33.90830081589215,39.13842384646794,7400000.0,0.0
7500000.0,268.88332359999987,27893.13929768757,3.588023,27870.50138753291,1.3104084,7631.208713253059,10000.0,74.11999999999999,45.20923804426618,46.93459093705146,7500000.0,0.0
7600000.0,272.48694669999986,27891.24430377715,3.6036231,27749.84986637476,1.2636081,7913.846073003173,10000.0,70.86,36.06115660408823,40.1888341543514,7600000.0,0.0
7700000.0,276.12176999999986,27886.24743351458,3.6348233,27511.653730182705,1.2636081,7913.846073003173,10000.0,72.53,39.995468751378866,43.26724494010738,7700000.0,0.0
7800000.0,279.75659329999985,27881.380409989444,3.6348233,27511.653730182705,1.2948083,7723.150986906711,10000.0,72.00999999999999,39.62535364141731,41.79663131628196,7800000.0,0.0
7900000.0,283.34461629999987,27881.242647771473,3.588023,27870.50138753291,1.3104084,7631.208713253059,10000.0,73.74000000000001,44.044225943705015,46.53908794788275,7900000.0,0.0
8000000.0,286.91703919999986,27882.624267649295,3.5724229,27992.20663376668,1.2948083,7723.150986906711,10000.0,71.22,36.77693007313184,40.79407529314957,8000000.0,0.0
8100000.0,290.4426617999999,27888.464972055986,3.5256226,28363.784597931724,1.3260085,7541.429787214788,10000.0,72.44,40.29364434943037,43.93816110659074,8100000.0,0.0
8200000.0,294.0774850999999,27883.807552324593,3.6348233,27511.653730182705,1.3260085,7541.429787214788,10000.0,74.09,46.15778996825076,46.7857876360649,8200000.0,0.0
8300000.0,297.6655080999999,27883.647161469707,3.588023,27870.50138753291,1.2948083,7723.150986906711,10000.0,71.31,39.34949682279304,42.80303030303029,8300000.0,0.0
8400000.0,301.2535310999999,27883.490591224483,3.588023,27870.50138753291,1.2948083,7723.150986906711,10000.0,72.84,40.49430217606817,44.218525364551255,8400000.0,0.0
8500000.0,304.8259539999999,27884.764694281912,3.5724229,27992.20663376668,1.3884089,7202.489122620865,10000.0,73.66,43.62679999905832,45.216306156406,8500000.0,0.0
8600000.0,308.4295770999999,27883.188379212035,3.6036231,27749.84986637476,1.248008,8012.769148915712,10000.0,71.27,37.2224996309391,41.09083452942383,8600000.0,0.0
8700000.0,312.0176000999999,27883.04248610238,3.588023,27870.50138753291,1.2792082,7817.335755039719,10000.0,72.44,41.30177498661613,43.75510204081633,8700000.0,0.0
8800000.0,315.6524233999999,27878.76584381073,3.6348233,27511.653730182705,1.3104084,7631.208713253059,10000.0,72.7,42.674074268193614,43.76930998970134,8800000.0,0.0
8900000.0,319.20924619999994,27881.397879131993,3.5568228,28114.97946987969,1.3104084,7631.208713253059,10000.0,70.26,34.46410589824811,38.79399053303148,8900000.0,0.0
9000000.0,322.85966959999996,27875.88803256336,3.6504234,27394.082560395596,1.2792082,7817.335755039719,10000.0,72.37,40.63246982333186,43.966741026161024,9000000.0,0.0
9100000.0,326.354092,27883.82380693422,3.4944224,28617.032674698974,1.3104084,7631.208713253059,10000.0,72.46000000000001,41.77205030505822,43.41483460036984,9100000.0,0.0
9200000.0,329.9889153,27879.72435872909,3.6348233,27511.653730182705,1.3260085,7541.429787214788,10000.0,71.66,41.134593529383245,42.619963555375584,9200000.0,0.0
9300000.0,333.5145379,27884.84141818275,3.5256226,28363.784597931724,1.2948083,7723.150986906711,10000.0,74.21,45.42052144374592,47.506615102788516,9300000.0,0.0
9400000.0,337.1493612,27880.818063967312,3.6348233,27511.653730182705,1.2948083,7723.150986906711,10000.0,71.24000000000001,37.06751696999788,41.99273900766439,9400000.0,0.0
9500000.0,340.6281835,27889.64759869907,3.4788223,28745.360175482376,1.2792082,7817.335755039719,10000.0,71.66,37.93213165501585,40.958333333333336,9500000.0,0.0
9600000.0,344.16940619999997,27893.240442241262,3.5412227,28238.834004989294,1.2792082,7817.335755039719,10000.0,66.4,23.57806064408411,31.94247518736076,9600000.0,0.0
9700000.0,347.7886294,27890.50354157438,3.6192232,27630.23844453694,1.3416086,7453.738743177406,10000.0,69.77,33.65133285978427,37.913329225713696,9700000.0,0.0
9800000.0,351.3766524,27890.29929297602,3.588023,27870.50138753291,1.3260085,7541.429787214788,10000.0,73.19,42.26440344850993,45.296878188124865,9800000.0,0.0
9900000.0,354.9178751,27893.776827133945,3.5412227,28238.834004989294,1.3260085,7541.429787214788,10000.0,72.1,40.61106741495303,43.23499491353001,9900000.0,0.0
1.0E7,358.5058981,27893.543880303594,3.588023,27870.50138753291,1.3416086,7453.738743177406,10000.0,72.36,40.378493029741094,43.01030927835052,1.0E7,0.0
---------------------------------------------------------------------------

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 64 1024 10000 10000000 moa.streams.generators.RandomTreeGenerator 
Redwood
Test : window=1024 k =64
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomTreeGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
100000.0,1.4508093,68927.0464422857,1.4508093,68927.0464422857,2.4180155,4135.622786537141,10000.0,76.69,51.59274609720409,52.2140221402214,100000.0,0.0
200000.0,1.6692107,119817.10876883307,0.2184014,457872.5227951836,2.340015,4273.4768794217125,10000.0,76.2,49.97887132745609,51.694743251471486,200000.0,0.0
300000.0,1.9500125000000001,153845.16765918166,0.2808018,356123.0732851428,1.9812127,5047.4136371122595,10000.0,75.67,48.27120364000636,50.689096068098905,300000.0,0.0
400000.0,2.2152142,180569.44560936815,0.2652017,377071.4893607394,1.7472112,5723.406534939794,10000.0,76.42999999999999,49.142214508084166,51.43210385328661,400000.0,0.0
500000.0,2.5740165,194248.94906462333,0.3588023,278705.0138753291,2.0436131,4893.29413674242,10000.0,75.61,48.66871178039385,50.234645990614155,500000.0,0.0
600000.0,2.9484189,203498.89902008156,0.3744024,267092.30496385705,2.0436131,4893.29413674242,10000.0,77.7,53.268288099201655,53.83022774327122,600000.0,0.0
700000.0,3.1980205,218885.40114111212,0.2496016,400638.4574457856,2.0436131,4893.29413674242,10000.0,76.41,50.125820778035504,52.06258890469416,700000.0,0.0
800000.0,3.6036231,221998.79893099808,0.4056026,246546.7430435604,2.028013,4930.934860871207,10000.0,75.19,46.12363810720028,49.04497843499692,800000.0,0.0
900000.0,3.9624254,227133.61367005168,0.3588023,278705.0138753291,2.6052167,3838.45228690573,10000.0,75.92999999999999,47.8248353783599,51.38355887699454,900000.0,0.0
1000000.0,4.3368278,230583.2848608838,0.3744024,267092.30496385705,1.9968128,5007.98071807232,10000.0,73.53,43.1215446392088,45.42268041237112,1000000.0,0.0
1100000.0,4.524029,243146.09831192507,0.1872012,534184.6099277141,2.028013,4930.934860871207,10000.0,75.03999999999999,45.70991764960136,48.30157415078707,1100000.0,0.0
1200000.0,5.0232322,238890.01189313925,0.4992032,200319.2287228928,2.184014,4578.725227951836,10000.0,74.98,46.102007573120325,48.98042414355628,1200000.0,0.0
1300000.0,5.4288348,239462.06651932016,0.4056026,246546.7430435604,1.9344124,5169.528483171427,10000.0,74.38,45.865476850983384,47.926829268292686,1300000.0,0.0
1400000.0,5.5848358,250678.8113627262,0.156001,641021.531913257,2.2464144,4451.538416064284,10000.0,76.44999999999999,48.996148916864456,51.672481017853464,1400000.0,0.0
1500000.0,5.8812377,255048.35487264866,0.2964019,337379.7536385563,2.184014,4578.725227951836,10000.0,75.82,48.42777442044058,50.54203313561055,1500000.0,0.0
1600000.0,6.2244399,257051.24086747147,0.3432022,291373.423596935,2.1372137,4678.989284038372,10000.0,75.92,48.77001224583927,49.62343096234309,1600000.0,0.0
1700000.0,6.552042,259461.096250604,0.3276021,305248.34853012237,2.0748133,4819.71076626509,10000.0,76.78,51.0963206615518,52.871930180637314,1700000.0,0.0
1800000.0,6.7704434000000004,265861.4648488162,0.2184014,457872.5227951836,2.184014,4578.725227951836,10000.0,75.12,47.076835373434825,48.285179796300135,1800000.0,0.0
1900000.0,7.176046,264769.76318156265,0.4056026,246546.7430435604,2.3556151,4245.175708034814,10000.0,76.53,50.54866331793817,51.27672825410006,1900000.0,0.0
2000000.0,7.6596491,261108.56697077677,0.4836031,206781.13932685708,1.8252117,5478.816512079119,10000.0,76.24,50.06807847633665,51.281525527988514,2000000.0,0.0
2100000.0,7.8780505000000005,266563.4093104633,0.2184014,457872.5227951836,1.8408118,5432.3858636716695,10000.0,75.57000000000001,48.56165068294884,50.84507042253522,2100000.0,0.0
2200000.0,8.1744524,269131.1775208331,0.2964019,337379.7536385563,1.6224104,6163.66857608901,10000.0,74.86,46.33419655439926,48.99573950091297,2200000.0,0.0
2300000.0,8.7048558,264220.3446954285,0.5304034,188535.7446803697,1.7628113,5672.756919586344,10000.0,75.96000000000001,48.40021565447309,50.392075938918715,2300000.0,0.0
2400000.0,8.9388573,268490.6939950814,0.2340015,427347.6879421713,1.6068103,6223.51001857531,10000.0,76.22,49.02479808525308,49.91575400168492,2400000.0,0.0
2500000.0,9.204059,271619.2931835834,0.2652017,377071.4893607394,1.7316111,5774.968755975287,10000.0,75.59,48.08607545617688,50.87542765143892,2500000.0,0.0
2600000.0,9.6096616,270561.0361971539,0.4056026,246546.7430435604,1.8096116,5526.047688907388,10000.0,75.05,47.143391610480464,48.40777502067824,2600000.0,0.0
2700000.0,9.859263200000001,273854.13546927116,0.2496016,400638.4574457856,1.7940115,5574.100277506582,10000.0,76.64999999999999,51.38964817263798,51.344030006251295,2700000.0,0.0
2800000.0,10.280465900000001,272361.1971710348,0.4212027,237415.38219009517,2.1216136,4713.393617009243,10000.0,76.7,50.78226415864351,52.60374288039057,2800000.0,0.0
2900000.0,10.639268200000002,272575.1382035843,0.3588023,278705.0138753291,1.9188123,5211.55717002648,10000.0,75.35,47.44808766469107,50.808221911794035,2900000.0,0.0
3000000.0,10.998070500000003,272775.119963088,0.3588023,278705.0138753291,1.9968128,5007.98071807232,10000.0,76.66,50.168928187447484,51.77685950413222,3000000.0,0.0
3100000.0,11.450473400000002,270731.164704509,0.4524029,221041.9075562955,1.9032122,5254.274851748008,10000.0,76.95,51.182708487533134,53.054989816700605,3100000.0,0.0
3200000.0,11.871676100000002,269549.1329990042,0.4212027,237415.38219009517,1.8876121,5297.698610853364,10000.0,75.87,48.22786092025247,49.61369805804971,3200000.0,0.0
3300000.0,12.199278200000002,270507.80758487823,0.3276021,305248.34853012237,2.0436131,4893.29413674242,10000.0,77.02,50.479687621214865,52.3927905531386,3300000.0,0.0
3400000.0,12.386479400000002,274492.84741877497,0.1872012,534184.6099277141,1.7316111,5774.968755975287,10000.0,77.23,52.02903488485663,53.349723417332505,3400000.0,0.0
3500000.0,12.698481400000002,275623.5088079114,0.312002,320510.7659566285,1.5288098,6541.036039931193,10000.0,75.67,48.87253108751847,50.75895567698847,3500000.0,0.0
3600000.0,13.166484400000002,273421.5065032849,0.468003,213673.84397108565,1.716011,5827.4684719387,10000.0,76.9,50.18782639642391,53.53047676523839,3600000.0,0.0
3700000.0,13.603287200000002,271993.081201726,0.4368028,228936.2613975918,2.0904134,4783.742775472067,10000.0,75.84,48.59299714061312,50.87433916226107,3700000.0,0.0
3800000.0,13.962089500000003,272165.5666223884,0.3588023,278705.0138753291,1.7004109,5880.931485442724,10000.0,76.27000000000001,49.77305378732341,51.32307692307694,3800000.0,0.0
3900000.0,14.414492400000002,270561.03619715385,0.4524029,221041.9075562955,1.7004109,5880.931485442724,10000.0,74.48,45.310335557951156,47.939616483068136,3900000.0,0.0
4000000.0,14.757694600000002,271045.0452064511,0.3432022,291373.423596935,1.9032122,5254.274851748008,10000.0,76.41,49.67014422714634,51.630100471601395,4000000.0,0.0
4100000.0,15.085296700000002,271787.8263541213,0.3276021,305248.34853012237,1.6848108,5935.38455475238,10000.0,75.99000000000001,49.09516172939913,50.5763688760807,4100000.0,0.0
4200000.0,15.381698600000002,273051.7681577768,0.2964019,337379.7536385563,1.3572087,7368.06358520985,10000.0,75.33,47.41448064094052,49.999999999999986,4200000.0,0.0
4300000.0,15.693700600000001,273995.2870006963,0.312002,320510.7659566285,1.7472112,5723.406534939794,10000.0,74.83,45.62130286432495,49.930375969763276,4300000.0,0.0
4400000.0,16.068103,273834.4408173136,0.3744024,267092.30496385705,1.8096116,5526.047688907388,10000.0,76.4,49.32407550042798,51.7579721995094,4400000.0,0.0
4500000.0,16.3489048,275247.7951917611,0.2808018,356123.0732851428,1.7784114,5622.995893975938,10000.0,75.96000000000001,48.52094067059827,50.767970509932425,4500000.0,0.0
4600000.0,16.770107499999998,274297.5857489286,0.4212027,237415.38219009517,1.8876121,5297.698610853364,10000.0,75.33999999999999,46.274413823571535,49.92893401015228,4600000.0,0.0
4700000.0,17.066509399999997,275393.16270496417,0.2964019,337379.7536385563,1.716011,5827.4684719387,10000.0,76.29,49.589165518904174,51.877410188755846,4700000.0,0.0
4800000.0,17.316110999999996,277198.5002868139,0.2496016,400638.4574457856,1.6848108,5935.38455475238,10000.0,75.74,48.07511497530806,50.2563051055977,4800000.0,0.0
4900000.0,17.534512399999997,279448.8884675231,0.2184014,457872.5227951836,1.6536106,6047.3729425778965,10000.0,75.55,48.92050752416591,49.29489838241392,4900000.0,0.0
5000000.0,17.799714099999996,280903.3882179041,0.2652017,377071.4893607394,1.8408118,5432.3858636716695,10000.0,76.55,49.802712888300086,52.41477272727272,5000000.0,0.0
5100000.0,18.080515899999995,282071.5973043668,0.2808018,356123.0732851428,1.8408118,5432.3858636716695,10000.0,76.55999999999999,50.936589938107666,51.630210482872464,5100000.0,0.0
5200000.0,18.392517899999994,282723.6612340066,0.312002,320510.7659566285,1.6224104,6163.66857608901,10000.0,75.88000000000001,48.68074624152425,50.51292572835454,5200000.0,0.0
5300000.0,18.673319699999993,283827.4117911665,0.2808018,356123.0732851428,1.6380105,6104.966970602447,10000.0,74.53999999999999,45.132242931843294,47.752924276626295,5300000.0,0.0
5400000.0,18.954121499999992,284898.4586281143,0.2808018,356123.0732851428,1.4664094,6819.377999077202,10000.0,74.64,44.743821374379785,48.3818440871158,5400000.0,0.0
5500000.0,19.37532419999999,283866.2178359835,0.4212027,237415.38219009517,1.716011,5827.4684719387,10000.0,76.48,49.700256729718575,51.63479333744603,5500000.0,0.0
5600000.0,19.71852639999999,283996.88122739247,0.3432022,291373.423596935,1.6380105,6104.966970602447,10000.0,75.44,48.0068039956009,49.39212858025962,5600000.0,0.0
5700000.0,20.13972909999999,283022.67481840175,0.4212027,237415.38219009517,2.1684139,4611.665697217676,10000.0,75.11,46.16283093960894,49.02723735408559,5700000.0,0.0
5800000.0,20.49853139999999,282947.0993224423,0.3588023,278705.0138753291,1.9968128,5007.98071807232,10000.0,75.64999999999999,48.18291639059262,50.01026483268321,5800000.0,0.0
5900000.0,20.77933319999999,283935.9638354518,0.2808018,356123.0732851428,1.6068103,6223.51001857531,10000.0,75.36,46.739343253735896,49.77578475336325,5900000.0,0.0
6000000.0,21.028934799999988,285321.15663794836,0.2496016,400638.4574457856,1.6536106,6047.3729425778965,10000.0,75.63,47.29650764211451,49.28199791883455,6000000.0,0.0
6100000.0,21.496937799999987,283761.3457671168,0.468003,213673.84397108565,1.9656126,5087.47247550204,10000.0,77.28,52.01525779633789,53.251028806584365,6100000.0,0.0
6200000.0,21.840139999999987,283880.964133014,0.3432022,291373.423596935,1.8876121,5297.698610853364,10000.0,75.36,46.5479614902359,49.52888160589923,6200000.0,0.0
6300000.0,22.198942299999988,283797.3050634941,0.3588023,278705.0138753291,2.1528138,4645.083564588818,10000.0,75.22999999999999,46.534960351259045,49.168889800943965,6300000.0,0.0
6400000.0,22.57334469999999,283520.2352622562,0.3744024,267092.30496385705,2.0124129,4969.159162118271,10000.0,75.27000000000001,47.48051745940434,49.09427748044464,6400000.0,0.0
6500000.0,22.96334719999999,283059.7797171312,0.3900025,256408.6127653028,1.7940115,5574.100277506582,10000.0,73.50999999999999,43.531223460314536,45.94980616200775,6500000.0,0.0
6600000.0,23.197348699999992,284515.27307515114,0.2340015,427347.6879421713,2.0748133,4819.71076626509,10000.0,75.72,47.77815402743134,50.67045916294188,6600000.0,0.0
6700000.0,23.431350199999994,285941.69532748486,0.2340015,427347.6879421713,1.7472112,5723.406534939794,10000.0,75.7,48.00986691424525,49.68944099378882,6700000.0,0.0
6800000.0,23.774552399999994,286020.1061030281,0.3432022,291373.423596935,1.56001,6410.21531913257,10000.0,74.92,45.955180553656845,49.16903121199837,6800000.0,0.0
6900000.0,24.070954299999993,286652.5320934202,0.2964019,337379.7536385563,1.7784114,5622.995893975938,10000.0,77.32,51.74360278261535,52.84823284823285,6900000.0,0.0
7000000.0,24.429756599999994,286535.8060914942,0.3588023,278705.0138753291,2.1372137,4678.989284038372,10000.0,75.19,47.27501285291102,49.70606122035272,7000000.0,0.0
7100000.0,24.804158999999995,286242.31928202044,0.3744024,267092.30496385705,1.6380105,6104.966970602447,10000.0,75.8,47.69382733127206,50.460593654042995,7100000.0,0.0
7200000.0,25.194161499999996,285780.4971997183,0.3900025,256408.6127653028,1.7940115,5574.100277506582,10000.0,74.25,44.1448681259252,48.53088147111735,7200000.0,0.0
7300000.0,25.365762599999996,287789.49464740325,0.1716011,582746.84719387,1.5132097,6608.469401167597,10000.0,75.46000000000001,47.38174432991124,50.83149669404929,7300000.0,0.0
7400000.0,25.662164499999996,288362.2696752646,0.2964019,337379.7536385563,1.8096116,5526.047688907388,10000.0,73.68,42.838465456038065,46.26378113515721,7400000.0,0.0
7500000.0,26.130167499999995,287024.56652832404,0.468003,213673.84397108565,1.8252117,5478.816512079119,10000.0,76.14,49.30978021264567,51.076481443510346,7500000.0,0.0
7600000.0,26.598170499999995,285733.93797892984,0.468003,213673.84397108565,1.9812127,5047.4136371122595,10000.0,74.76,45.83914139159932,48.19376026272579,7600000.0,0.0
7700000.0,27.097373699999995,284160.37971975125,0.4992032,200319.2287228928,1.7784114,5622.995893975938,10000.0,76.34,49.63606844249689,51.13589425857082,7700000.0,0.0
7800000.0,27.409375699999995,284574.1575938193,0.312002,320510.7659566285,1.7472112,5723.406534939794,10000.0,75.68,48.821118022879,49.42815554169266,7800000.0,0.0
7900000.0,27.721377699999994,284978.6213908121,0.312002,320510.7659566285,1.8564119,5386.735562296278,10000.0,76.63,50.6046230860084,52.42263843648208,7900000.0,0.0
8000000.0,28.204980799999994,283637.8459793173,0.4836031,206781.13932685708,2.0124129,4969.159162118271,10000.0,76.39,49.6172877105959,51.42974696564493,8000000.0,0.0
8100000.0,28.563783099999995,283575.8824957609,0.3588023,278705.0138753291,2.028013,4930.934860871207,10000.0,76.08,48.93916417339509,51.34255492270139,8100000.0,0.0
8200000.0,28.875785099999995,283974.9628140847,0.312002,320510.7659566285,2.2308143,4482.668055337461,10000.0,75.02,46.68005656097635,48.695830766071055,8200000.0,0.0
8300000.0,29.265787599999996,283607.60740298685,0.3900025,256408.6127653028,2.1684139,4611.665697217676,10000.0,75.51,48.7754509036228,51.17623604465709,8300000.0,0.0
8400000.0,29.546589399999995,284296.772337453,0.2808018,356123.0732851428,1.9344124,5169.528483171427,10000.0,75.69,47.90650582812842,50.07188334360239,8400000.0,0.0
8500000.0,29.796190999999993,285271.3623697741,0.2496016,400638.4574457856,1.9344124,5169.528483171427,10000.0,77.2,51.38228065806728,52.57903494176374,8500000.0,0.0
8600000.0,30.232993799999992,284457.4393423122,0.4368028,228936.2613975918,1.7472112,5723.406534939794,10000.0,74.72,45.2342250738168,48.16485544392044,8600000.0,0.0
8700000.0,30.51379559999999,285116.9390411727,0.2808018,356123.0732851428,1.6224104,6163.66857608901,10000.0,77.28,52.270239183242964,53.6326530612245,8700000.0,0.0
8800000.0,30.93499829999999,284467.44734425936,0.4212027,237415.38219009517,2.028013,4930.934860871207,10000.0,76.29,49.96896852176639,51.16374871266737,8800000.0,0.0
8900000.0,31.16899979999999,285540.12182322267,0.2340015,427347.6879421713,2.028013,4930.934860871207,10000.0,75.44999999999999,47.49160892383421,49.47520065857171,8900000.0,0.0
9000000.0,31.41860139999999,286454.5078063215,0.2496016,400638.4574457856,2.0748133,4819.71076626509,10000.0,75.8,48.803092462461244,50.922733725410666,9000000.0,0.0
